id,lastnost
2949,Dostop za invalide

2949,Kosilo

2949,Vegetarijansko

2950,Dostop za invalide (WC)

2950,Kosilo

2950,Vegetarijansko

2951,Dostop za invalide

2951,Kosilo

2951,Vegetarijansko

2952,Dostop za invalide

2952,Kosilo

2953,Dostop za invalide

2953,Kosilo

2953,Študentske ugodnosti

2955,Dostava

2955,Kosilo

2955,Vegetarijansko

2956,Dostop za invalide

2956,Nov lokal

2956,Pizza

2958,Kosilo

2958,Nov lokal

2959,Dostop za invalide (WC)

2959,Kosilo

2959,Solata

2959,Vegetarijansko

2960,Dostop za invalide

2960,Kosilo

2961,Dostava

2961,Kosilo

2968,Kosilo

2968,Solata

2968,Vegetarijansko

2969,Dostava

2969,Kosilo

2969,Vegetarijansko

2970,Kosilo

2970,Solata

2970,Vegetarijansko

2975,Dostop za invalide

2975,Kosilo

2975,Nov lokal

2975,Vegetarijansko

2977,Dostop za invalide

2977,Kosilo

2977,Nov lokal

2977,Vegetarijansko

2982,Dostop za invalide

2982,Kosilo

2983,Dostop za invalide

2983,Kosilo

2983,Nov lokal

2983,Solata

2983,Vegetarijansko

2988,Kosilo

2988,Vegetarijansko

2992,Kosilo

2992,Nov lokal

2992,Vegetarijansko

2993,Dostop za invalide (WC)

2993,Hitra hrana

2993,Nov lokal

2994,Dostop za invalide

2994,Kosilo

2994,Nov lokal

2994,Vegetarijansko

2995,Kosilo

2995,Nov lokal

2995,Solata

2995,Vegetarijansko

2996,Dostava

2996,Kosilo

2996,Vegetarijansko

2997,Kosilo

2998,Kosilo

2998,Nov lokal

2998,Vegetarijansko

3000,Dostava

3000,Kosilo

3000,Vegetarijansko

3001,Dostop za invalide (WC)

3001,Kosilo

3001,Nov lokal

3001,Solata

3001,Vegetarijansko

3002,Dostop za invalide

3002,Kosilo

3002,Nov lokal

3002,Vegetarijansko

3003,Dostop za invalide (WC)

3003,Kosilo

3005,Dostop za invalide

3005,Odprt ob vikendih

3005,Pizza

